Name,Data,Parent
5889,d,3306
5890,d,3306
5891,d,3306
5892,d,3306
5893,d,3306
5894,d,3306
5895,d,3306
5896,d,3306
5897,d,3306
5898,d,3306
5899,d,3306
5900,d,3306
5901,d,3306
5902,d,3306
5903,d,3306
5904,d,3306
5905,d,3306
5906,d,3306
5907,d,3306
5908,d,3306
5909,d,3306
5910,d,3306
5911,d,3306
5912,d,3306
5913,d,3306
5914,d,3306
5915,d,3306
5916,d,3306
5917,d,3306
5918,d,3306
5919,d,3306
5920,d,3306
5921,d,3306
5922,d,3306
5923,d,3306
5924,d,3306
5925,d,3306
5926,d,3306
5927,d,3306
5928,d,3306
5929,d,3306
5930,d,3306
5931,d,3306
5932,d,3306
5933,d,3306
5934,d,3306
5935,d,3306
5936,d,3306
5937,d,3306
5938,d,3306
5939,d,3306
5940,d,3306
5941,d,3306
5942,d,3306
5943,d,3306
5944,d,3306
5945,d,3306
5946,d,3306
5947,d,3306
5948,d,3306
5949,d,3306
5950,d,3306
5951,d,3306
5952,d,3306
5953,d,3306
5954,d,3306
5955,d,3306
5956,d,3306
5957,d,3306
5958,d,3306
5959,d,3306
5960,d,3306
5961,d,3306
5962,d,3306
5963,d,3306
5964,d,3306
5965,d,3306
5966,d,3306
5967,d,3306
5968,d,3306
5969,d,3306
5970,d,3306
5971,d,3306
5972,d,3306
5973,d,3306
5974,d,3306
5975,d,3306
5976,d,3306
5977,d,3306
5978,d,3306
5979,d,3306
5980,d,3306
5981,d,3306
5982,d,3306
5983,d,3306
5984,d,3306
5985,d,3306
5986,d,3306
5987,d,3306
5988,d,3306
5989,d,3306
5990,d,3306
5991,d,3306
5992,d,3306
5993,d,3306
5994,d,3306
5995,d,3306
5996,d,3306
5997,d,3306
5998,d,3306
5999,d,3306
6000,d,3306
6001,d,3306
6002,d,3306
6003,d,3306
6004,d,3306
6005,d,3306
6006,d,3306
6007,d,3306
6008,d,3306
6009,d,3306
6010,d,3306
6011,d,3306
6012,d,3306
6013,d,3306
6014,d,3306
6015,d,3306
6016,d,3306
6017,d,3306
6018,d,3306
6019,d,3306
6020,d,3306
6021,d,3306
6022,d,3306
6023,d,3306
6024,d,3306
6025,d,3306
6026,d,3306
6027,d,3306
6028,d,3306
6029,d,3306
6030,d,3306
6031,d,3306
6032,d,3306
6033,d,3306
6034,d,3306
6035,d,3306
6036,d,3306
6037,d,3306
6038,d,3306
6039,d,3306
6040,d,3306
6041,d,3306
6042,d,3306
6043,d,3306
6044,d,3306
6045,d,3306
6046,d,3306
6047,d,3306
6048,d,3306
6049,d,3306
6050,d,3306
6051,d,3306
6052,d,3306
6053,d,3306
6054,d,3306
6055,d,3306
6056,d,3306
6057,d,3306
6058,d,3306
6059,d,3306
6060,d,3306
6061,d,3306
6062,d,3306
6063,d,3306
6064,d,3306
6065,d,3306
6066,d,3306
6067,d,3306
6068,d,3306
6069,d,3306
6070,d,3306
6071,d,3306
6072,d,3306
6073,d,3306
6074,d,3306
6075,d,3306
6076,d,3306
6077,d,3306
6078,d,3306
6079,d,3306
6080,d,3306
6081,d,3306
6082,d,3306
6083,d,3306
6084,d,3306
6085,d,3306
6086,d,3306
6087,d,3306
6088,d,3306
6089,d,3306
6090,d,3306
6091,d,3306
6092,d,3306
6093,d,3306
6094,d,3306
6095,d,3306
6096,d,3306
6097,d,3306
6098,d,3306
6099,d,3306
6100,d,3306
6101,d,3306
6102,d,3306
6103,d,3306
6104,d,3306
6105,d,3306
6106,d,3306
6107,d,3306
6108,d,3306
6109,d,3306
6110,d,3306
6111,d,3306
6112,d,3306
6113,d,3306
6114,d,3306
6115,d,3306
6116,d,3306
6117,d,3306
6118,d,3306
6119,d,3306
6120,d,3306
6121,d,3306
6122,d,3306
6123,d,3306
6124,d,3306
6125,d,3306
6126,d,3306
6127,d,3306
6128,d,3306
6129,d,3306
6130,d,3306
6131,d,3306
6132,d,3306
6133,d,3306
6134,d,3306
6135,d,3306
6136,d,3306
6137,d,3306
6138,d,3306
6139,d,3306
6140,d,3306
6141,d,3306
6142,d,3306
6143,d,3306
6144,d,3306
6145,d,3306
6146,d,3306
6147,d,3306
6148,d,3306
6149,d,3306
6150,d,3306
6151,d,3306
6152,d,3306
6153,d,3306
6154,d,3306
6155,d,3306
6156,d,3306
6157,d,3306
6158,d,3306
6159,d,3306
6160,d,3306
6161,d,3306
6162,d,3306
6163,d,3306
6164,d,3306
6165,d,3306
6166,d,3306
6167,d,3306
6168,d,3306
6169,d,3306
6170,d,3306
6171,d,3306
6172,d,3306
6173,d,3306
6174,d,3306
6175,d,3306
6176,d,3306
6177,d,3306
6178,d,3306
6179,d,3306
6180,d,3306
6181,d,3306
6182,d,3306
6183,d,3306
6184,d,3306
6185,d,3306
6186,d,3306
6187,d,3306
6188,d,3306
6189,d,3306
6190,d,3306
6191,d,3306
6192,d,3306
6193,d,3306
6194,d,3306
6195,d,3306
6196,d,3306
6197,d,3306
6198,d,3306
6199,d,3306
6200,d,3306
6201,d,3306
6202,d,3306
6203,d,3306
6204,d,3306
6205,d,3306
6206,d,3306
6207,d,3306
6208,d,3306
6209,d,3306
6210,d,3306
6211,d,3306
6212,d,3306
6213,d,3306
6214,d,3306
6215,d,3306
6216,d,3306
6217,d,3306
6218,d,3306
6219,d,3306
6220,d,3306
6221,d,3306
6222,d,3306
6223,d,3306
6224,d,3306
6225,d,3306
6226,d,3306
6227,d,3306
6228,d,3306
6229,d,3306
6230,d,3306
6231,d,3306
6232,d,3306
6233,d,3306
6234,d,3306
6235,d,3306
6236,d,3306
6237,d,3306
6238,d,3306
6239,d,3306
6240,d,3306
6241,d,3306
6242,d,3306
6243,d,3306
6244,d,3306
6245,d,3306
6246,d,3306
6247,d,3306
6248,d,3306
6249,d,3306
6250,d,3306
6251,d,3306
6252,d,3306
6253,d,3306
6254,d,3306
6255,d,3306
6256,d,3306
6257,d,3306
6258,d,3306
6259,d,3306
6260,d,3306
6261,d,3306
6262,d,3306
6263,d,3306
6264,d,3306
6265,d,3306
6266,d,3306
6267,d,3306
6268,d,3306
6269,d,3306
6270,d,3306
6271,d,3306
6272,d,3306
6273,d,3306
6274,d,3306
6275,d,3306
6276,d,3306
6277,d,3306
6278,d,3306
6279,d,3306
6280,d,3306
6281,d,3306
6282,d,3306
6283,d,3306
6284,d,3306
6285,d,3306
6286,d,3306
6287,d,3306
6288,d,3306
6289,d,3306
6290,d,3306
6291,d,3306
6292,d,3306
6293,d,3306
6294,d,3306
6295,d,3306
6296,d,3306
6297,d,3306
6298,d,3306
6299,d,3306
6300,d,3306
6301,d,3306
6302,d,3306
6303,d,3306
6304,d,3306
6305,d,3306
6306,d,3306
6307,d,3306
6308,d,3306
6309,d,3306
6310,d,3306
6311,d,3306
6312,d,3306
6313,d,3306
6314,d,3306
6315,d,3306
6316,d,3306
6317,d,3306
6318,d,3306
6319,d,3306
6320,d,3306
6321,d,3306
6322,d,3306
6323,d,3306
6324,d,3306
6325,d,3306
6326,d,3306
6327,d,3306
6328,d,3306
6329,d,3306
6330,d,3306
6331,d,3306
6332,d,3306
6333,d,3306
6334,d,3306
6335,d,3306
6336,d,3306
6337,d,3306
6338,d,3306
6339,d,3306
6340,d,3306
6341,d,3306
6342,d,3306
6343,d,3306
6344,d,3306
6345,d,3306
6346,d,3306
6347,d,3306
6348,d,3306
6349,d,3306
6350,d,3306
6351,d,3306
6352,d,3306
6353,d,3306
6354,d,3306
6355,d,3306
6356,d,3306
6357,d,3306
6358,d,3306
6359,d,3306
6360,d,3306
6361,d,3306
6362,d,3306
6363,d,3306
6364,d,3306
6365,d,150
6366,d,151
6367,d,152
6368,d,153
6369,d,154
6370,d,155
6371,d,156
6372,d,157
6373,d,158
6374,d,159
6375,d,160
6376,d,161
6377,d,162
6378,d,163
6379,d,164
6380,d,165
6381,d,166
6382,d,167
6383,d,168
6384,d,169
6385,d,170
6386,d,94
6387,d,95
6388,d,95
6389,d,95
6390,d,95
6391,d,95
6392,d,95
6393,d,95
6394,d,95
6395,d,95
6396,d,95
6397,d,95
6398,d,95
6399,d,95
6400,d,95
6401,d,95
6402,d,95
6403,d,95
6404,d,95
6405,d,95
6406,d,95
6407,d,95
6408,d,95
6409,d,95
6410,d,95
6411,d,95
6412,d,95
6413,d,95
6414,d,95
6415,d,95
6416,d,95
6417,d,95
6418,d,95
6419,d,95
6420,d,95
6421,d,95
6422,d,95
6423,d,95
6424,d,95
6425,d,95
6426,d,95
6427,d,95
6428,d,95
6429,d,95
6430,d,95
6431,d,95
6432,d,95
6433,d,95
6434,d,95
6435,d,95
6436,d,95
6437,d,95
6438,d,95
6439,d,95
6440,d,95
6441,d,95
6442,d,95
6443,d,95
6444,d,95
6445,d,95
6446,d,95
6447,d,95
6448,d,95
6449,d,95
6450,d,95
6451,d,95
6452,d,95
6453,d,95
6454,d,95
6455,d,95
6456,d,95
6457,d,95
6458,d,95
6459,d,95
6460,d,95
6461,d,95
6462,d,95
6463,d,95
6464,d,95
6465,d,95
6466,d,95
6467,d,95
6468,d,95
6469,d,95
6470,d,95
6471,d,95
6472,d,95
6473,d,95
6474,d,95
6475,d,95
6476,d,95
6477,d,95
6478,d,95
6479,d,95
6480,d,95
6481,d,95
6482,d,95
6483,d,95
6484,d,95
6485,d,95
6486,d,95
6487,d,95
6488,d,95
6489,d,95
6490,d,95
6491,d,95
6492,d,95
6493,d,95
6494,d,95
6495,d,95
6496,d,95
6497,d,95
6498,d,95
6499,d,95
6500,d,95
6501,d,95
6502,d,95
6503,d,95
6504,d,95
6505,d,95
6506,d,95
6507,d,95
6508,d,95
6509,d,95
6510,d,95
6511,d,95
6512,d,95
6513,d,95
6514,d,95
6515,d,95
6516,d,95
6517,d,95
6518,d,95
6519,d,95
6520,d,95
6521,d,95
6522,d,95
6523,d,95
6524,d,95
6525,d,95
6526,d,95
6527,d,95
6528,d,95
6529,d,95
6530,d,95
6531,d,95
6532,d,95
6533,d,95
6534,d,95
6535,d,95
6536,d,95
6537,d,95
6538,d,95
6539,d,95
6540,d,95
6541,d,95
6542,d,95
6543,d,95
6544,d,95
6545,d,95
6546,d,95
6547,d,95
6548,d,95
6549,d,95
6550,d,95
6551,d,95
6552,d,95
6553,d,95
6554,d,95
6555,d,95
6556,d,95
6557,d,95
6558,d,95
6559,d,95
6560,d,95
6561,d,95
6562,d,95
6563,d,95
6564,d,95
6565,d,95
6566,d,95
6567,d,95
6568,d,95
6569,d,95
6570,d,95
6571,d,95
6572,d,95
6573,d,95
6574,d,95
6575,d,95
6576,d,95
6577,d,95
6578,d,95
6579,d,95
6580,d,95
6581,d,95
6582,d,95
6583,d,95
6584,d,95
6585,d,95
6586,d,95
6587,d,95
6588,d,95
6589,d,95
6590,d,95
6591,d,95
6592,d,95
6593,d,95
6594,d,95
6595,d,95
6596,d,95
6597,d,95
6598,d,95
6599,d,95
6600,d,95
6601,d,95
6602,d,95
6603,d,95
6604,d,95
6605,d,95
6606,d,95
6607,d,95
6608,d,95
6609,d,95
6610,d,95
6611,d,95
6612,d,95
6613,d,95
6614,d,95
6615,d,95
6616,d,95
6617,d,95
6618,d,95
6619,d,95
6620,d,95
6621,d,95
6622,d,95
6623,d,95
6624,d,95
6625,d,95
6626,d,95
6627,d,95
6628,d,95
6629,d,95
6630,d,95
6631,d,95
6632,d,95
6633,d,95
6634,d,95
6635,d,95
6636,d,95
6637,d,95
6638,d,95
6639,d,95
6640,d,95
6641,d,95
6642,d,95
6643,d,95
6644,d,95
6645,d,95
6646,d,95
6647,d,95
6648,d,95
6649,d,95
6650,d,95
6651,d,95
6652,d,95
6653,d,95
6654,d,95
6655,d,95
6656,d,95
6657,d,95
6658,d,95
6659,d,95
6660,d,95
6661,d,95
6662,d,95
6663,d,95
6664,d,95
6665,d,95
6666,d,95
6667,d,95
6668,d,95
6669,d,95
6670,d,95
6671,d,95
6672,d,95
6673,d,95
6674,d,95
6675,d,95
6676,d,95
6677,d,95
6678,d,95
6679,d,95
6680,d,95
6681,d,95
6682,d,95
6683,d,95
6684,d,95
6685,d,95
6686,d,95
6687,d,95
6688,d,95
6689,d,95
6690,d,95
6691,d,95
6692,d,95
6693,d,95
6694,d,95
6695,d,95
6696,d,95
6697,d,95
6698,d,95
6699,d,95
6700,d,95
6701,d,95
6702,d,95
6703,d,95
6704,d,95
6705,d,95
6706,d,95
6707,d,95
6708,d,95
6709,d,95
6710,d,95
6711,d,95
6712,d,95
6713,d,95
6714,d,95
6715,d,95
6716,d,96
6717,d,97
6718,d,98
6719,d,99
6720,d,100
6721,d,101
6722,d,102
6723,d,103
6724,d,104
6725,d,105
6726,d,106
6727,d,107
6728,d,108
6729,d,109
6730,d,110
6731,d,111
6732,d,112
6733,d,113
6734,d,114
6735,d,115
6736,d,116
6737,d,117
6738,d,118
6739,d,119
6740,d,120
6741,d,121
6742,d,122
6743,d,123
6744,d,124
6745,d,125
6746,d,126
6747,d,127
6748,d,128
6749,d,129
6750,d,130
6751,d,131
6752,d,132
6753,d,133
6754,d,134
6755,d,135
6756,d,136
6757,d,137
6758,d,138
6759,d,139
6760,d,140
6761,d,141
6762,d,142
6763,d,143
6764,d,144
6765,d,145
6766,d,146
6767,d,147
6768,d,148
6769,d,149
6770,d,150
6771,d,151
6772,d,152
6773,d,153
6774,d,154
6775,d,155
6776,d,156
6777,d,157
6778,d,158
6779,d,159
6780,d,160
6781,d,161
6782,d,162
6783,d,163
6784,d,164
6785,d,165
6786,d,166
6787,d,167
6788,d,168
6789,d,169
6790,d,170
6791,d,171
6792,d,172
6793,d,173
6794,d,174
6795,d,175
6796,d,176
6797,d,177
6798,d,178
6799,d,95
6800,d,95
6801,d,95
6802,d,95
6803,d,95
6804,d,95
6805,d,95
6806,d,95
6807,d,95
6808,d,95
6809,d,95
6810,d,95
6811,d,95
6812,d,95
6813,d,95
6814,d,95
6815,d,95
6816,d,95
6817,d,95
6818,d,95
6819,d,95
6820,d,95
6821,d,95
6822,d,95
6823,d,95
6824,d,95
6825,d,95
6826,d,95
6827,d,95
6828,d,95
6829,d,95
6830,d,95
6831,d,95
6832,d,95
6833,d,95
6834,d,95
6835,d,95
6836,d,95
6837,d,95
6838,d,95
6839,d,95
6840,d,95
6841,d,95
6842,d,95
6843,d,95
6844,d,95
6845,d,95
6846,d,95
6847,d,95
6848,d,95
6849,d,95
6850,d,95
6851,d,95
6852,d,95
6853,d,95
6854,d,95
6855,d,95
6856,d,95
6857,d,95
6858,d,95
6859,d,95
6860,d,95
6861,d,95
6862,d,95
6863,d,95
6864,d,95
6865,d,95
6866,d,95
6867,d,95
6868,d,95
6869,d,95
6870,d,95
6871,d,95
6872,d,95
6873,d,95
6874,d,95
6875,d,95
6876,d,95
6877,d,95
6878,d,95
6879,d,95
6880,d,95
6881,d,95
6882,d,95
6883,d,95
6884,d,95
6885,d,95
6886,d,95
6887,d,95
6888,d,95
6889,d,95
6890,d,95
6891,d,95
6892,d,95
6893,d,95
6894,d,95
6895,d,95
6896,d,95
6897,d,95
6898,d,95
6899,d,95
6900,d,95
6901,d,95
6902,d,95
6903,d,95
6904,d,95
6905,d,95
6906,d,95
6907,d,95
6908,d,95
6909,d,95
6910,d,95
6911,d,95
6912,d,95
6913,d,95
6914,d,95
6915,d,95
6916,d,95
6917,d,95
6918,d,95
6919,d,95
6920,d,95
6921,d,95
6922,d,95
6923,d,95
6924,d,95
6925,d,95
6926,d,95
6927,d,95
6928,d,95
6929,d,95
6930,d,95
6931,d,95
6932,d,95
6933,d,95
6934,d,95
6935,d,95
6936,d,95
6937,d,95
6938,d,95
6939,d,95
6940,d,95
6941,d,95
6942,d,95
6943,d,95
6944,d,95
6945,d,95
6946,d,95
6947,d,95
6948,d,95
6949,d,95
6950,d,95
6951,d,95
6952,d,95
6953,d,95
6954,d,95
6955,d,95
6956,d,95
6957,d,95
6958,d,95
6959,d,95
6960,d,95
6961,d,95
6962,d,95
6963,d,95
6964,d,95
6965,d,95
6966,d,95
6967,d,95
6968,d,95
6969,d,95
6970,d,95
6971,d,95
6972,d,95
6973,d,95
6974,d,95
6975,d,95
6976,d,95
6977,d,95
6978,d,95
6979,d,95
6980,d,95
6981,d,95
6982,d,95
6983,d,95
6984,d,95
6985,d,95
6986,d,95
6987,d,95
6988,d,95
6989,d,95
6990,d,95
6991,d,95
6992,d,95
6993,d,95
6994,d,95
6995,d,95
6996,d,95
6997,d,95
6998,d,95
6999,d,95
7000,d,95
7001,d,95
7002,d,95
7003,d,95
7004,d,95
7005,d,95
7006,d,95
7007,d,95
7008,d,95
7009,d,95
7010,d,95
7011,d,95
7012,d,95
7013,d,95
7014,d,95
7015,d,95
7016,d,95
7017,d,95
7018,d,95
7019,d,95
7020,d,95
7021,d,95
7022,d,95
7023,d,95
7024,d,95
7025,d,95
7026,d,95
7027,d,95
7028,d,95
7029,d,95
7030,d,95
7031,d,95
7032,d,95
7033,d,95
7034,d,95
7035,d,95
7036,d,95
7037,d,95
7038,d,95
7039,d,95
7040,d,95
7041,d,95
7042,d,95
7043,d,95
7044,d,95
7045,d,95
7046,d,95
7047,d,95
7048,d,95
7049,d,95
7050,d,95
7051,d,95
7052,d,95
7053,d,95
7054,d,95
7055,d,95
7056,d,95
7057,d,95
7058,d,95
7059,d,95
7060,d,95
7061,d,95
7062,d,95
7063,d,95
7064,d,95
7065,d,95
7066,d,95
7067,d,95
7068,d,95
7069,d,95
7070,d,95
7071,d,95
7072,d,95
7073,d,95
7074,d,95
7075,d,95
7076,d,95
7077,d,95
7078,d,95
7079,d,95
7080,d,95
7081,d,95
7082,d,95
7083,d,95
7084,d,95
7085,d,95
7086,d,95
7087,d,95
7088,d,95
7089,d,95
7090,d,95
7091,d,95
7092,d,95
7093,d,95
7094,d,95
7095,d,95
7096,d,95
7097,d,95
7098,d,95
7099,d,95
7100,d,95
7101,d,95
7102,d,95
7103,d,95
7104,d,95
7105,d,95
7106,d,95
7107,d,95
7108,d,95
7109,d,95
7110,d,95
7111,d,95
7112,d,95
7113,d,95
7114,d,95
7115,d,95
7116,d,95
7117,d,95
7118,d,95
7119,d,95
7120,d,95
7121,d,95
7122,d,95
7123,d,95
7124,d,95
7125,d,95
7126,d,95
7127,d,95
7128,d,95
7129,d,95
7130,d,95
7131,d,95
7132,d,95
7133,d,95
7134,d,95
7135,d,95
7136,d,95
7137,d,95
7138,d,95
7139,d,95
7140,d,95
7141,d,95
7142,d,95
7143,d,95
7144,d,95
7145,d,95
7146,d,95
7147,d,95
7148,d,95
7149,d,95
7150,d,95
7151,d,95
7152,d,95
7153,d,95
7154,d,95
7155,d,95
7156,d,95
7157,d,95
7158,d,95
7159,d,95
7160,d,95
7161,d,95
7162,d,95
7163,d,95
7164,d,95
7165,d,95
7166,d,95
7167,d,95
7168,d,95
7169,d,95
7170,d,95
7171,d,95
7172,d,95
7173,d,95
7174,d,95
7175,d,95
7176,d,95
7177,d,95
7178,d,95
7179,d,95
7180,d,95
7181,d,95
7182,d,95
7183,d,95
7184,d,95
7185,d,95
7186,d,95
7187,d,95
7188,d,95
7189,d,95
7190,d,95
7191,d,95
7192,d,95
7193,d,95
7194,d,95
7195,d,95
7196,d,95
7197,d,95
7198,d,95
7199,d,95
7200,d,95
7201,d,95
7202,d,95
7203,d,95
7204,d,95
7205,d,95
7206,d,95
7207,d,95
7208,d,95
7209,d,95
7210,d,95
7211,d,95
7212,d,95
7213,d,95
7214,d,95
7215,d,95
7216,d,95
7217,d,95
7218,d,95
7219,d,95
7220,d,95
7221,d,95
7222,d,95
7223,d,95
7224,d,95
7225,d,95
7226,d,95
7227,d,95
7228,d,95
7229,d,95
7230,d,95
7231,d,95
7232,d,95
7233,d,95
7234,d,95
7235,d,95
7236,d,95
7237,d,95
7238,d,95
7239,d,95
7240,d,95
7241,d,3783
7242,d,3784
7243,d,3785
7244,d,3786
7245,d,3787
7246,d,3788
7247,d,3789
7248,d,3790
7249,d,3791
7250,d,3792
7251,d,3793
7252,d,3794
7253,d,3795
7254,d,3796
7255,d,3797
7256,d,3798
7257,d,3799
7258,d,3800
7259,d,3801
7260,d,3802
7261,d,3803
7262,d,3804
7263,d,3805
7264,d,3806
7265,d,3807
7266,d,3808
7267,d,3809
7268,d,3810
7269,d,3811
7270,d,3812
7271,d,3813
7272,d,3814
7273,d,3815
7274,d,3816
7275,d,3817
7276,d,3818
7277,d,3819
7278,d,3820
7279,d,3821
7280,d,3822
7281,d,3823
7282,d,3824
7283,d,3825
7284,d,3826
7285,d,3827
7286,d,3828
7287,d,3829
7288,d,3830
7289,d,3831
7290,d,3832
7291,d,3833
7292,d,3834
7293,d,3835
7294,d,3836
7295,d,3837
7296,d,3838
7297,d,3839
7298,d,3840
7299,d,3841
7300,d,3842
7301,d,3843
7302,d,3844
7303,d,3845
7304,d,3846
7305,d,3847
7306,d,3848
7307,d,3849
7308,d,3850
7309,d,3851
7310,d,3852
7311,d,3853
7312,d,3854
7313,d,3855
7314,d,3856
7315,d,3857
7316,d,3858
7317,d,3859
7318,d,3860
7319,d,3861
7320,d,3862
7321,d,3863
7322,d,3864
7323,d,3865
7324,d,3866
7325,d,3867
7326,d,3868
7327,d,3869
7328,d,3870
7329,d,3871
7330,d,3872
7331,d,3873
7332,d,3874
7333,d,3875
7334,d,3876
7335,d,3877
7336,d,3878
7337,d,3879
7338,d,3880
7339,d,3881
7340,d,3882
7341,d,3883
7342,d,3884
7343,d,3885
7344,d,3886
7345,d,3887
7346,d,3888
7347,d,3889
7348,d,3890
7349,d,3891
7350,d,3892
7351,d,3893
7352,d,3894
7353,d,3895
7354,d,3896
7355,d,3897
7356,d,3898
7357,d,3899
7358,d,3900
7359,d,3901
7360,d,3902
7361,d,3903
7362,d,3904
7363,d,3905
7364,d,3906
7365,d,3907
7366,d,3908
7367,d,3909
7368,d,3910
7369,d,3911
7370,d,3912
7371,d,3913
7372,d,3914
7373,d,3915
7374,d,3916
7375,d,3917
7376,d,3918
7377,d,3919
7378,d,3920
7379,d,3921
7380,d,3922
7381,d,3923
7382,d,3924
7383,d,3925
7384,d,3926
7385,d,3927
7386,d,3928
7387,d,3929
7388,d,3930
7389,d,3931
7390,d,3932
7391,d,3933
7392,d,3934
7393,d,3935
7394,d,3936
7395,d,3937
7396,d,3938
7397,d,3939
7398,d,3940
7399,d,3941
7400,d,3942
7401,d,3943
7402,d,3944
7403,d,3945
7404,d,3946
7405,d,3947
7406,d,3948
7407,d,3949
7408,d,3950
7409,d,3951
7410,d,3952
7411,d,3953
7412,d,3954
7413,d,3955
7414,d,3956
7415,d,3957
7416,d,3958
7417,d,3959
7418,d,3960
7419,d,3961
7420,d,3962
7421,d,3963
7422,d,3964
7423,d,3965
7424,d,3966
7425,d,3967
7426,d,3968
7427,d,3969
7428,d,3970
7429,d,3971
7430,d,3972
7431,d,3973
7432,d,3974
7433,d,3975
7434,d,3976
7435,d,3977
7436,d,3978
7437,d,3979
7438,d,3980
7439,d,3981
7440,d,3982
7441,d,3983
7442,d,3984
7443,d,3985
7444,d,3986
7445,d,3987
7446,d,3988
7447,d,3989
7448,d,3990
7449,d,3991
7450,d,3992
7451,d,3993
7452,d,3994
7453,d,3995
7454,d,3996
7455,d,3997
7456,d,3998
7457,d,3999
7458,d,4000
7459,d,4001
7460,d,4002
7461,d,4003
7462,d,4004
7463,d,4005
7464,d,4006
7465,d,4007
7466,d,4008
7467,d,4009
7468,d,4010
7469,d,4011
7470,d,4012
7471,d,4013
7472,d,4014
7473,d,4015
7474,d,4016
7475,d,4017
7476,d,4018
7477,d,4019
7478,d,4020
7479,d,4021
7480,d,4022
7481,d,4023
7482,d,4024
7483,d,4025
7484,d,4026
7485,d,4027
7486,d,4028
7487,d,4029
7488,d,4030
7489,d,4031
7490,d,4032
7491,d,4033
7492,d,4034
7493,d,4035
7494,d,4036
7495,d,4037
7496,d,4038
7497,d,4039
7498,d,4040
7499,d,4041
7500,d,4042
7501,d,4043
7502,d,4044
7503,d,4045
7504,d,4046
7505,d,4047
7506,d,4048
7507,d,4049
7508,d,4050
7509,d,4051
7510,d,4052
7511,d,4053
7512,d,4054
7513,d,4055
7514,d,4056
7515,d,4057
7516,d,4058
7517,d,4059
7518,d,4060
7519,d,4061
7520,d,4062
7521,d,4063
7522,d,4064
7523,d,4065
7524,d,4066
7525,d,4067
7526,d,4068
7527,d,4069
7528,d,4070
7529,d,4071
7530,d,4072
7531,d,4073
7532,d,4074
7533,d,4075
7534,d,4076
7535,d,135
7536,d,136
7537,d,137
7538,d,138
7539,d,139
7540,d,140
7541,d,141
7542,d,142
7543,d,143
7544,d,144
7545,d,145
7546,d,146
7547,d,147
7548,d,148
7549,d,149
7550,d,150
7551,d,151
7552,d,152
7553,d,153
7554,d,154
7555,d,155
7556,d,156
7557,d,157
7558,d,158
7559,d,159
7560,d,160
7561,d,161
7562,d,162
7563,d,163
7564,d,164
7565,d,165
7566,d,166
7567,d,167
7568,d,168
7569,d,169
7570,d,170
7571,d,94
7572,d,95
7573,d,72
7574,d,73
7575,d,122
7576,d,123
7577,d,124
7578,d,125
7579,d,126
7580,d,127
7581,d,128
7582,d,129
7583,d,130
7584,d,131
7585,d,132
7586,d,133
7587,d,134
7588,d,135
7589,d,136
7590,d,137
7591,d,138
7592,d,139
7593,d,140
7594,d,141
7595,d,142
7596,d,143
7597,d,144
7598,d,145
7599,d,146
7600,d,147
7601,d,148
7602,d,149
7603,d,150
7604,d,151
7605,d,152
7606,d,153
7607,d,154
7608,d,155
7609,d,156
7610,d,72
7611,d,73
7612,d,74
7613,d,75
7614,d,76
7615,d,77
7616,d,78
7617,d,85
7618,d,86
7619,d,87
7620,d,88
7621,d,89
7622,d,90
7623,d,91
7624,d,92
7625,d,93
7626,d,94
7627,d,95
7628,d,96
7629,d,97
7630,d,98
7631,d,99
7632,d,100
7633,d,101
7634,d,102
7635,d,103
7636,d,2
7637,d,11
7638,d,11
7639,d,1
7640,d,root
7641,d,root
7642,d,16
7643,d,17
7644,d,18
7645,d,19
7646,d,19
7647,d,19
7648,d,18
7649,d,18
7650,d,17
7651,d,16
7652,d,26
7653,d,27
7654,d,27
7655,d,29
7656,d,30
7657,d,30
7658,d,29
7659,d,29
7660,d,root
7661,d,1
7662,d,2
7663,d,3
7664,d,3
7665,d,5
7666,d,5
7667,d,5
7668,d,3
7669,d,2
7670,d,2
7671,d,11
7672,d,11
7673,d,1
7674,d,root
7675,d,root
7676,d,16
7677,d,17
7678,d,18
7679,d,19
7680,d,19
7681,d,19
7682,d,18
7683,d,18
7684,d,17
7685,d,16
7686,d,26
7687,d,27
7688,d,27
7689,d,29
7690,d,30
7691,d,30
7692,d,29
7693,d,29
7694,d,2
7695,d,11
7696,d,11
7697,d,1
7698,d,root
7699,d,root
7700,d,16
7701,d,2
7702,d,11
7703,d,11
7704,d,1
7705,d,root
7706,d,root
7707,d,16
7708,d,17
7709,d,18
7710,d,19
7711,d,19
7712,d,19
7713,d,18
7714,d,18
7715,d,17
7716,d,16
7717,d,26
7718,d,27
7719,d,2
7720,d,11
7721,d,11
7722,d,1
7723,d,root
7724,d,root
7725,d,16
7726,d,17
7727,d,18
7728,d,19
7729,d,19
7730,d,19
7731,d,18
7732,d,18
7733,d,17
7734,d,16
7735,d,26
7736,d,27
7737,d,27
7738,d,29
7739,d,30
7740,d,30
7741,d,29
7742,d,29
7743,d,root
7744,d,1
7745,d,2
7746,d,3
7747,d,3
7748,d,5
7749,d,5
7750,d,5
7751,d,3
7752,d,2
7753,d,2
7754,d,11
7755,d,11
7756,d,1
7757,d,root
7758,d,root
7759,d,16
7760,d,17
7761,d,2
7762,d,11
7763,d,11
7764,d,1
7765,d,root
7766,d,root
7767,d,16
7768,d,17
7769,d,18
7770,d,19
7771,d,19
7772,d,19
7773,d,18
7774,d,18
7775,d,17
7776,d,16
